com.godot.game
anim fragment_fast_out_extra_slow_in
id view_tree_lifecycle_owner
id view_tree_saved_state_registry_owner
id view_tree_view_model_store_owner
id visible_removing_fragment_view_tag
id wide
id wifiSettingsButton
integer google_play_services_version
integer status_bar_notification_info_maxnum
layout browser_actions_context_menu_page
layout browser_actions_context_menu_row
layout custom_dialog
layout downloading_expansion
layout godot_app_layout
layout notification_action
layout notification_action_tombstone
layout notification_template_custom_big
layout notification_template_icon_group
layout notification_template_part_chronometer
layout notification_template_part_time
layout status_bar_ongoing_event_progress_bar
mipmap icon
mipmap icon_background
mipmap icon_foreground
string app_id
string common_google_play_services_enable_button
string common_google_play_services_enable_text
string common_google_play_services_enable_title
string common_google_play_services_install_button
string common_google_play_services_install_text
string common_google_play_services_install_title
string common_google_play_services_notification_channel_name
string common_google_play_services_notification_ticker
string common_google_play_services_unknown_issue
string common_google_play_services_unsupported_text
string common_google_play_services_update_button
string common_google_play_services_update_text
string common_google_play_services_update_title
string common_google_play_services_updating_text
string common_google_play_services_wear_update_text
string common_open_on_phone
string common_signin_button_text
string common_signin_button_text_long
string godot_project_name_string
string kilobytes_per_second
string notification_download_complete
string notification_download_failed
string s1
string s2
string s3
string s4
string s5
string s6
string s7
string state_completed
string state_connecting
string state_downloading
string state_failed
string state_failed_cancelled
string state_failed_fetching_url
string state_failed_sdcard_full
string state_failed_unlicensed
string state_fetching_url
string state_idle
string state_paused_by_request
string state_paused_network_setup_failure
string state_paused_network_unavailable
string state_paused_roaming
string state_paused_sdcard_unavailable
string state_paused_wifi_disabled
string state_paused_wifi_unavailable
string state_unknown
string status_bar_notification_info_overflow
string text_button_cancel
string text_button_cancel_verify
string text_button_pause
string text_button_resume
string text_button_resume_cellular
string text_button_wifi_settings
string text_paused_cellular
string text_paused_cellular_2
string text_validation_complete
string text_validation_failed
string text_verifying_download
string time_remaining
string time_remaining_notification
style ButtonBackground
style GodotAppMainTheme
style GodotAppSplashTheme
style NotificationText
style NotificationTextShadow
style NotificationTitle
style TextAppearance_Compat_Notification
style TextAppearance_Compat_Notification_Info
style TextAppearance_Compat_Notification_Line2
style TextAppearance_Compat_Notification_Time
style TextAppearance_Compat_Notification_Title
style Theme_IAPTheme
style Widget_Compat_NotificationActionContainer
style Widget_Compat_NotificationActionText
style Widget_Support_CoordinatorLayout
styleable AdsAttrs adSize adSizes adUnitId
styleable ColorStateListItem android_color android_alpha alpha
styleable CoordinatorLayout keylines statusBarBackground
styleable CoordinatorLayout_Layout android_layout_gravity layout_anchor layout_anchorGravity layout_behavior layout_dodgeInsetEdges layout_insetEdge layout_keyline
styleable FontFamily fontProviderAuthority fontProviderCerts fontProviderFetchStrategy fontProviderFetchTimeout fontProviderPackage fontProviderQuery
styleable FontFamilyFont android_font android_fontWeight android_fontStyle android_ttcIndex android_fontVariationSettings font fontStyle fontVariationSettings fontWeight ttcIndex
styleable Fragment android_name android_id android_tag
styleable FragmentContainerView android_name android_tag
styleable GradientColor android_startColor android_endColor android_type android_centerX android_centerY android_gradientRadius android_tileMode android_centerColor android_startX android_startY android_endX android_endY
styleable GradientColorItem android_color android_offset
styleable LoadingImageView circleCrop imageAspectRatio imageAspectRatioAdjust
styleable SignInButton buttonSize colorScheme scopeUris
